--DFN Genetrated by ADFNE 1.5
--Writer Created by Bin Wang(binwang.0213@gmail.com)

DFN_INFO
--Dimension,NumPts,NumFracs,NumInts,NumClusters
3 1041 143 193 1
/

DFN_BBOX
---bottom left corner (xyz),top right corner (xyz)
0.000000000000000 -0.000000000000001 0.000000000000000
200.000000000000000 200.000000000000000 200.000000000000000
/

DFN_CLUSTERS
--NumFrac FracIDlist[1,5,10..]
1
98	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98
/

DFN_POINTS
--[x,y,z]
1041
0.000000000000000	120.000000000000000	0.000000000000000
200.000000000000000	120.000000000000000	0.000000000000000
200.000000000000000	180.000000000000000	190.000000000000000
0.000000000000000	180.000000000000000	190.000000000000000
0.000000000000000	20.000000000000000	0.000000000000000
200.000000000000000	20.000000000000000	0.000000000000000
200.000000000000000	50.000000000000000	180.000000000000000
0.000000000000000	50.000000000000000	180.000000000000000
0.000000000000000	10.000000000000000	160.000000000000000
200.000000000000000	10.000000000000000	160.000000000000000
200.000000000000000	180.000000000000000	120.000000000000000
0.000000000000000	180.000000000000000	120.000000000000000
0.000000000000000	10.000000000000000	60.000000000000000
200.000000000000000	10.000000000000000	60.000000000000000
200.000000000000000	190.000000000000000	30.000000000000000
0.000000000000000	190.000000000000000	30.000000000000000
33.148859370730946	55.456891610721037	81.810535885663313
59.447703998770876	29.251545768567667	104.198610091498793
10.315415668472127	42.964652940790302	144.406670068046623
10.000000000000000	44.169824015624442	142.064578193147213
10.000000000000000	64.238942382315756	95.352254806085384
52.497575266286766	18.526983495698687	77.693849637677459
35.685135909234972	41.474997653127865	114.787935923927989
29.832817666348884	13.488795996654693	137.255927274228583
31.016790645928399	10.000000000000000	135.141121934429663
50.274640890033055	10.000000000000000	85.669373123133738
133.661250882110124	27.114939856454292	82.572381651750760
121.896862415078289	70.050274130574394	51.187883755856141
106.053594291829029	36.508286337416905	10.000000000000000
105.934422227210419	10.000000000000000	10.000000000000000
128.054623009723883	10.000000000000000	68.058672064504577
10.000000000000007	30.538835605216669	147.954538896713984
51.179455529965509	42.993385821904198	163.101833205716900
57.795719053426829	10.000000000000000	146.167431057734518
10.000000000000007	10.000000000000000	136.587069727301213
87.197528382673866	44.046429580824729	190.000000000000000
77.784731140169811	20.995160387902423	151.996090676462188
130.498531032222814	51.699648038512521	121.231529072287245
143.564289821800855	74.538859898740554	151.310442665780840
102.992986515606106	56.970224742093208	190.000000000000000
180.000000000000000	131.220356350161097	113.823210241515199
167.201094547154469	127.379595644728383	106.823235917141460
121.196610346986176	174.163172760447338	160.777031262761170
137.373747220296252	180.000000000000000	170.907289013404750
180.000000000000000	180.000000000000000	177.517779869865109
140.689278051091662	83.247541531730619	79.223094945545171
155.564778054527267	102.609080350836052	102.583448382128125
144.327661870905899	80.569979426585633	137.987044499944574
124.396213858881012	52.567437065279421	121.430963509077174
40.858163299048186	65.895884139566462	57.206175759066397
10.000000000000000	57.484393585717292	45.957349082522938
10.000000000000000	28.193184948293013	34.480108617928401
47.723357157257624	29.999368376159897	44.910097900146930
28.892485100297510	73.422438048270791	156.308157606420423
61.202934105684363	81.793054841322032	165.584622672134088
64.633505959347957	48.594051304129117	174.043602496068786
34.481090438788243	43.134850270348892	164.870946651060677
180.000000000000000	82.636944722253446	129.193197843898929
154.604497641717671	69.154769387993028	135.756704574307093
156.799611764142583	111.203083538314530	154.083088674944520
180.000000000000000	106.377953902988935	140.164906441151487
158.646282015269946	10.000000000000000	190.000000000000000
140.771931443736122	77.507885478409563	190.000000000000000
144.954350435547724	10.000000000000000	130.414397828423063
109.399652189211963	34.026523840322767	164.841133490647309
87.449498904943738	45.305359576370179	165.262390014842964
82.729645378268359	24.871470591124059	165.576557503668340
105.435545649500227	22.191707361322901	165.052890773997177
86.096207075818100	161.556517377355618	121.139251930334481
