--DFN Genetrated by ADFNE 1.5
--Writer Created by Bin Wang(binwang.0213@gmail.com)

DFN_INFO
--Dimension,NumPts,NumFracs,NumInts,NumClusters
3 18470 1000 6035 1
/

DFN_BBOX
---bottom left corner (xyz),top right corner (xyz)
-0.000000000000000 -0.000000000000000 -0.000000000000001
200.000000000000000 200.000000000000000 200.000000000000000
/

DFN_CLUSTERS
--NumFrac FracIDlist[1,5,10..]
1
933	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483	484	485	486	487	488	489	490	491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	507	508	509	510	511	512	513	514	515	516	517	518	519	520	521	522	523	524	525	526	527	528	529	530	531	532	533	534	535	536	537	538	539	540	541	542	543	544	545	546	547	548	549	550	551	552	553	554	555	556	557	558	559	560	561	562	563	564	565	566	567	568	569	570	571	572	573	574	575	576	577	578	579	580	581	582	583	584	585	586	587	588	589	590	591	592	593	594	595	596	597	598	599	600	601	602	603	604	605	606	607	608	609	610	611	612	613	614	615	616	617	618	619	620	621	622	623	624	625	626	627	628	629	630	631	632	633	634	635	636	637	638	639	640	641	642	643	644	645	646	647	648	649	650	651	652	653	654	655	656	657	658	659	660	661	662	663	664	665	666	667	668	669	670	671	672	673	674	675	676	677	678	679	680	681	682	683	684	685	686	687	688	689	690	691	692	693	694	695	696	697	698	699	700	701	702	703	704	705	706	707	708	709	710	711	712	713	714	715	716	717	718	719	720	721	722	723	724	725	726	727	728	729	730	731	732	733	734	735	736	737	738	739	740	741	742	743	744	745	746	747	748	749	750	751	752	753	754	755	756	757	758	759	760	761	762	763	764	765	766	767	768	769	770	771	772	773	774	775	776	777	778	779	780	781	782	783	784	785	786	787	788	789	790	791	792	793	794	795	796	797	798	799	800	801	802	803	804	805	806	807	808	809	810	811	812	813	814	815	816	817	818	819	820	821	822	823	824	825	826	827	828	829	830	831	832	833	834	835	836	837	838	839	840	841	842	843	844	845	846	847	848	849	850	851	852	853	854	855	856	857	858	859	860	861	862	863	864	865	866	867	868	869	870	871	872	873	874	875	876	877	878	879	880	881	882	883	884	885	886	887	888	889	890	891	892	893	894	895	896	897	898	899	900	901	902	903	904	905	906	907	908	909	910	911	912	913	914	915	916	917	918	919	920	921	922	923	924	925	926	927	928	929	930	931	932	933
/

DFN_POINTS
--[x,y,z]
18470
11.118323407981530	180.000000000000000	37.253140384597891
14.251274510460366	175.695798184040882	43.549300197784191
35.014025780979303	155.731473526617748	10.000000000000000
13.824432722087696	180.000000000000000	10.000000000000000
137.308113794222464	146.810827053756441	185.950806637738594
136.292757618513122	163.070669621593225	167.933000634729353
126.287893196356691	140.755166815883968	122.904195619251311
125.164543564127882	100.071708999183954	145.563768456412703
95.865218660783825	15.338695234236857	86.073822385660662
95.155186230884354	10.000000000000000	80.093166829426536
66.482306590040125	10.000000000000000	10.000000000000000
61.838284574983277	24.277883984862044	10.000000000000000
71.223487645061823	60.972512881187470	62.119661182802169
115.351889607093398	127.989178667210496	129.798480225607904
139.223308670538415	67.467602918004758	103.346792190883136
102.312478239747946	38.237632338962676	84.609916658578840
39.789172647952199	85.798605320539011	100.010939535676854
23.673921384533845	56.508563997151199	92.460327008686633
57.082878093778419	55.253658671086349	77.192302746000479
19.040053645173362	44.782060663721481	42.115782252763282
10.000000000000000	46.233663904159968	51.149427167546875
10.000000000000000	49.107651129987026	63.819066564413617
18.709516067078390	77.154205004636509	80.430304047809955
81.323700609835441	51.713480654829354	129.190748057379835
66.809541775718003	96.888370274911324	148.472903120174351
26.477075189890240	116.786803978768717	119.798172683420006
131.331139876840211	38.104418566326629	105.229105438970663
115.716541337917491	31.560641326918251	95.805902231184362
117.455428527449726	49.167963576997650	72.673933707400920
141.005318852918691	58.842232689036223	87.165401492602669
140.036417649144823	50.013795639200914	159.362734984746822
144.625704036844922	114.889643323774465	133.029666687159818
64.689680184558583	81.439783198429282	72.311333657554911
63.234038999586922	22.129612129095577	99.009577747215843
97.033855377397231	34.763978133317814	81.977318232707660
72.558467104294579	41.912322293816814	92.702110156280597
73.523981635634541	10.000000000000000	111.628753764871959
100.941889199529456	10.000000000000000	94.715885906790731
151.927604566595420	71.789848671420998	140.340550312678886
150.666334928330713	45.183944823097860	154.814999870949322
176.305948111325705	71.883359199934716	190.000000000000000
177.888568370674079	76.921071508293878	190.000000000000000
167.883149578395518	101.301848371255204	153.972935115649875
33.867125499560345	60.059233371363092	157.490092799951555
55.921773229796329	56.891259955335443	126.307182916354719
37.668796850834774	45.149290879340583	113.087627301767867
11.763462387444058	40.895799556982539	128.047663026235512
49.199359717167091	105.832400616221776	10.000000000000000
37.707316161698067	99.661882369865737	20.053282930062313
65.438251598767309	79.480521277462145	71.265262260842832
114.023421582407707	102.034873373212932	36.365338738282389
70.756880189101693	108.643932582346736	10.000000000000000
164.515370665329442	94.047273610658593	50.695309615418068
143.884904111547201	124.003350242642227	33.881401767462165
131.330159293142628	95.887883419927292	16.371431217771399
149.184564148217447	76.970544835118503	32.023304559829143
10.000000000000000	134.081258355637800	127.695096176670575
31.592213435204442	130.185433120243601	114.431942586651502
38.011527015231472	180.000000000000000	131.005694278581956
10.000000000000000	180.000000000000000	146.177668136928418
53.550166725587793	98.352467609430974	29.301534217033037
67.307343354221814	109.593951408167882	38.937980288236965
70.939331370423943	100.896253061447268	43.467468961224299
56.048053796551613	89.658570735731558	32.878254605417901
176.141458666445573	29.071495345285303	19.577805062914578
155.207795097342000	40.381069554188628	10.000000000000000
162.818417474159133	15.598402274693651	10.000000000000000
164.868695231790582	14.859407152197129	11.000172132496500
27.910015243014811	65.289516034422405	157.093519309847039
35.975885437920120	49.205141031721311	145.891616346249464
34.426993182656240	63.202681520573677	132.830912754591310
27.606407378608171	72.643027117202081	148.105336942905780
109.742922982164458	157.427921407587291	98.941584846874918
89.530913969357272	166.996760589152331	125.883829547110494
116.569392816692854	166.963975553218745	146.568111075703570
137.845896561408296	160.095745070017017	132.444412717774327
132.946534696416848	128.190256616265543	143.952345361226151
151.586602401823683	113.267090826147054	165.554347700850457
139.084059179242757	116.855148028657283	177.843211738567447
121.043909292483022	129.629730218017841	163.893417465461283
58.729807163251294	143.871433042303806	98.655305542484328
10.000000000000000	137.201651626448978	133.155900998360153
10.000000000000000	138.639571626285459	140.629570405005666
30.318928122316180	151.428463644621644	178.259835056991562
84.786738815227338	159.588149365805492	143.358570104130308
62.052775166243329	10.000000000000000	49.000235479028376
46.835386804373854	67.584241402032490	57.154517323851245
