--DFN Genetrated by PyGeoMesh 

DFN_INFO
--Dimension,NumPts,NumFracs,NumInts,NumClusters,NumWells
3 160 15 45 1 2
/

DFN_CLUSTERS
--NumFrac FracIDlist[1,5,10..]
1
15	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
/

DFN_POINTS
--[x,y,z]
160
114.698225927911821	58.834404365042339	80.000000000000000
140.171027839865985	51.652691072474433	46.969222304552311
108.291200515590930	86.324948231185601	20.000000000000004
79.625541355136093	108.383321823424140	20.000000000000000
60.689702635868230	116.253205433762020	37.822479155674735
82.211328197840544	83.833240881292454	80.000000000000000
157.762930746263322	115.100964991030821	20.000000000000000
170.000000000000000	129.302844557151701	41.192686948831323
170.000000000000000	141.104217579089152	58.177702579018948
98.818671300116605	159.308973977156967	80.000000000000000
88.218510975923394	159.762039356401232	80.000000000000000
49.964833589945364	131.712139453045381	37.276264734714239
73.999277011852897	118.681138345527245	20.000000000000000
87.877012550415685	170.000000000000000	49.821324516019359
126.351090771534501	162.416127404609085	74.169318038512543
170.000000000000000	164.735792081816157	39.500630804191751
170.000000000000000	165.589658887317142	34.631470554382872
154.586571482336296	169.483177751398813	20.000000000000000
148.586772178023352	170.000000000000000	20.000000000000000
166.930597721309056	44.094980871907296	80.000000000000000
170.000000000000000	44.361530618875683	74.344082159267700
170.000000000000000	40.935389068703280	48.372691947544283
144.525525929711648	30.000000000000000	29.189207958972872
124.209034096909036	30.000000000000000	80.000000000000000
117.614760885944364	170.000000000000000	36.686624300687562
133.465010063548789	166.043266907386396	54.438982907783391
103.528512378110051	158.711646499158178	80.000000000000000
56.606044632611187	157.257997747829705	80.000000000000000
30.000000000000000	160.929956129674025	62.054312307894953
30.000000000000000	170.000000000000000	25.853104268004589
133.608877327187486	150.313538842841410	36.577630864633626
166.488837203149330	170.000000000000000	62.444885841766286
170.000000000000000	170.000000000000000	65.750716223379385
170.000000000000000	114.887206419874701	80.000000000000000
169.199857308608557	111.973428601675238	80.000000000000000
155.147774203917663	97.673168774749669	70.466979879339902
170.000000000000000	147.270701879572101	60.962781878411455
149.751614535750718	126.510899043206337	74.752758320573250
101.768774888996035	151.179486723106891	38.375580813050618
109.868384615583480	170.000000000000000	23.027611903305257
170.000000000000000	170.000000000000000	39.712972501188602
93.347389056040967	83.771251874452986	30.739527742601545
35.716158115712332	98.046077459558816	34.303352149859037
88.430576740611912	168.444208504252686	44.127921343217160
116.068746164713644	139.669325043203798	38.980706777927374
148.150531377253259	30.000000000000000	21.610412646762335
